Nomor ID,Ketersediaan Air bersih (ribu m3),Kepadatan Penduduk  (jiwa/km2),Persentase Rumah Tangga Memiliki Akses terhadap Sanitasi Layak (Persen)
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
,,Kepadatan Penduduk  (jiwa/km2),
,,5333.7,
,,14936.2,
,,5580.2,
,,6493.6,
,,2118.2,
,,3585.1,
,,8550.9,
,,1473.2,
,,2032.9,
,,9081.8,
,,10609.7,
,,48782.4,
,,12061.5,
,,36742.5,
,,3712.9,
,,40878.8,
,,5470.8,
,,2702.2,
,,4122.6,
,,3808.2,
,,713.6,
,,2638.6,
,,1181.0,
,,3021.9,
,,9139.5,
,,1436.8,
,,2659.2,
,,4362.7,
,,5390.0,
,,5387.7,
,,1862.6,
,,1299.2,
,,1156.8,
,,4355.5,
